skim_type,skim_variable,n_missing,complete_rate,Date.min,Date.max,Date.median,Date.n_unique,character.min,character.max,character.empty,character.n_unique,character.whitespace,numeric.mean,numeric.sd,numeric.p0,numeric.p25,numeric.p50,numeric.p75,numeric.p100,numeric.hist
Date,date,0,1,2010-01-04,2026-02-19,2018-01-24,4052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
character,dir_5d,0,1,NA,NA,NA,NA,4,7,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA
character,dir_30d,0,1,NA,NA,NA,NA,4,5,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA
character,dir_90d,0,1,NA,NA,NA,NA,4,7,0,3,0,NA,NA,NA,NA,NA,NA,NA,NA
numeric,usd_brl_ptax,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.713464190523198,1.41192392527231,1.5345,2.2601,3.7237,5.165175,6.2086,▇▅▅▅▅
numeric,petroleo_brent,136,0.9664363277393879,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.34855718242501,23.348747724743802,19.989999771118164,60.67749881744385,74.93499755859375,97.00749969482422,127.9800033569336,▁▅▇▃▅
numeric,petroleo_wti,105,0.9740868706811451,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.45843679801645,20.700251921611226,-37.630001068115234,54.46000099182129,71.33000183105469,88.125,123.6999969482422,▁▁▅▇▃
numeric,dxy,104,0.9743336623889437,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.76725941226113,9.32917448743221,72.93000030517578,82.58000183105469,95.16999816894533,99.12999725341795,114.11000061035156,▅▂▇▆▁
numeric,ewz,105,0.9740868706811451,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.64524205316312,5.70016803577303,10.28116226196289,22.16687774658203,25.437597274780273,28.625900268554688,40.899044036865234,▁▃▇▃▂
numeric,ouro,106,0.9738400789733465,NA,NA,NA,NA,NA,NA,NA,NA,NA,1690.4731361478098,650.2846753653293,1050.800048828125,1269.7499694824219,1513.1500244140625,1837.6499633789062,5318.39990234375,▇▂▁▁▁
numeric,cobre,105,0.9740868706811451,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4338590040187578,0.7965348305112164,1.9394999742507937,2.7929999828338623,3.3394999504089355,4.0395002365112305,6.17549991607666,▆▇▆▂▁
numeric,usd_brl,475,0.8827739387956565,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.713712068353247,1.413250610192074,1.5336999893188477,2.265000104904175,3.731699943542481,5.162399768829346,6.300000190734863,▇▅▅▆▅
numeric,ibovespa,54,0.9866732477788747,NA,NA,NA,NA,NA,NA,NA,NA,NA,85448.31340670335,31031.503150216504,37497,57634.25,75401.5,112513.25,189699,▇▃▆▂▁
numeric,sp500,105,0.9740868706811451,NA,NA,NA,NA,NA,NA,NA,NA,NA,2979.415431082324,1530.132075641327,1022.5800170898438,1819.22998046875,2605,4115.460205078125,6978.60009765625,▇▅▃▂▂
numeric,nasdaq,105,0.9740868706811451,NA,NA,NA,NA,NA,NA,NA,NA,NA,8559.585853006436,5627.51505066846,2091.7900390625,4077.655029296875,6915.10986328125,12841.5498046875,23958.470703125,▇▃▃▂▁
numeric,vix,105,0.9740868706811451,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3741297230166,6.834685424154393,9.140000343322754,13.770000457763672,16.65999984741211,20.969999313354492,82.69000244140625,▇▂▁▁▁
numeric,core_cpi_us,3938,0.028134254689042404,NA,NA,NA,NA,NA,NA,NA,NA,NA,261.6370350877193,32.58122091019239,220.731,234.48225000000002,253.31400000000002,282.9715,331.814,▇▆▃▂▃
numeric,cpi_us,3938,0.028134254689042404,NA,NA,NA,NA,NA,NA,NA,NA,NA,257.2613245614035,31.764580045391746,217.199,233.50924999999998,246.8595,278.32675,326.031,▇▆▂▂▃
numeric,desemprego_us,3938,0.028134254689042404,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.836842105263158,2.287529221551147,3.5,3.925,4.95,7.675000000000001,14.8,▇▂▂▁▁
numeric,dxy_fred,159,0.9607601184600197,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.91406393526843,12.044312548124985,85.4692,94.2711,112.8582,118.5893,130.0413,▅▁▃▇▃
numeric,fed_funds,3937,0.028381046396841025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3624347826086955,1.8066172670648177,0.05,0.095,0.2,2.1950000000000003,5.33,▇▂▁▁▂
numeric,pce_us,3937,0.028381046396841025,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.34785217391304,11.168943641833232,90.134,96.01849999999999,100.675,111.8455,128.576,▇▆▂▂▃
numeric,sofr,2136,0.47285291214215197,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6111743215031313,1.9790565120001349,0.01,0.11,2.38,4.39,5.4,▇▅▃▃▇
numeric,treasury_10y,131,0.967670286278381,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.623080846722775,1.0083978987922728,0.52,1.87,2.48,3.38,4.98,▂▇▇▃▃
numeric,treasury_2y,131,0.967670286278381,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.638321856669217,1.546100836091052,0.09,0.37,0.85,2.67,5.19,▇▂▂▂▂
numeric,vix_fred,79,0.9805034550839091,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.368338786810973,6.824946403664168,9.14,13.77,16.66,20.95,82.69,▇▂▁▁▁
numeric,cdi_diario,533,0.8684600197433366,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03528248337595908,0.013045430906828973,0.007469,0.02462,0.038766,0.04523,0.055131,▃▅▅▇▆
numeric,fluxo_cambial,3952,0.024679170779861814,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.3828153,5.550119430327777,83.69457,95.6484425,97.92379,103.15064999999998,113.21721,▁▃▇▃▂
numeric,reservas_intl,533,0.8684600197433366,NA,NA,NA,NA,NA,NA,NA,NA,NA,356066.6635407786,31141.04080398102,239102,353133,364019,374899.5,390510,▁▁▁▅▇
numeric,saldo_cambial,4052,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, 
numeric,selic_diaria,533,0.8684600197433366,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03540300056834328,0.013052309509207983,0.007469,0.02462,0.03927,0.045513,0.055131,▂▅▅▇▆
numeric,selic_meta,533,0.8684600197433366,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.48792270531401,3.570798266506258,2,6.5,10.5,12.25,15,▃▅▅▇▆
numeric,ipca_acum12m,20,0.9950641658440277,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.197549603174603,2.4320843390433926,2.13,4.52,5.77,8.3825,10.74,▃▇▆▂▅
numeric,ipca_mensal,20,0.9950641658440277,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48489583333333336,0.317344303022566,-0.31,0.26,0.52,0.73,1.35,▂▅▇▆▁
numeric,focus_cambio,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7686178923988156,1.3294297243555966,1.6,2.5,3.755,5,6.05,▇▂▇▅▆
numeric,focus_ipca,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.852233958538993,1.3281668988660544,1.52,4.2,4.5,5.45,10.72,▁▇▃▁▁
numeric,focus_pib_total,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.138282971372162,2.2700748340247143,-6.6,1.95045,2.5,3.104375,7.61,▁▁▂▇▁
numeric,focus_selic,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.640177714708786,2.938707288802566,2,8,10,11.75,15.25,▂▂▆▇▃
numeric,ipca_variacao_mensal,20,0.9950641658440277,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.444171626984127,0.3481924951838259,-0.68,0.24,0.45,0.63,1.35,▁▃▇▇▂
numeric,ipca_variacao_acumulada_no_ano,20,0.9950641658440277,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6405059523809524,2.0287913607556693,0.1,2.32,3.24,4.76,10.67,▅▇▅▁▁
numeric,ipca_variacao_acumulada_em_3_meses,20,0.9950641658440277,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3746775793650794,0.8610830097057215,-1.32,0.71,1.39,1.94,3.73,▁▅▇▆▂
numeric,ipca_variacao_acumulada_em_6_meses,20,0.9950641658440277,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7537103174603175,1.4446547035591937,0.1,1.83,2.47,3.76,6.17,▃▇▅▃▂
numeric,ipca_variacao_acumulada_em_12_meses,20,0.9950641658440277,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.788576388888889,2.221697475949324,2.13,4.5,5.26,6.59,12.13,▃▇▃▂▁
numeric,balanca_comercial_bcb,524,0.8706811451135241,NA,NA,NA,NA,NA,NA,NA,NA,NA,22293.60592403628,5248.126424555907,13272.6,18227,20595.1,28035.1,33121.4,▂▇▂▂▃
numeric,dbgg_pib,524,0.8706811451135241,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.06439342403628,10.064328582204743,52,62.17,73.83,77.12,87.66,▅▁▃▇▂
numeric,desemprego_br,543,0.8659921026653504,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.680621259618125,2.810101618741764,5.1,7.2,8.9,12.1,14.9,▆▇▂▇▃
numeric,ibc_br,524,0.8706811451135241,NA,NA,NA,NA,NA,NA,NA,NA,NA,673438.6879535147,209120.65096001356,367527.7,507012.2,607498,858323.7,1109113.2,▆▇▂▃▃
numeric,resultado_nominal,524,0.8706811451135241,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3816014739229025,0.1879609081632226,0,0.22,0.38,0.51,0.98,▅▇▆▃▁
numeric,resultado_primario,524,0.8706811451135241,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7808815192743763,4.8280307835686775,-6.32,-1.08,1.51,2.82,31.06,▇▇▁▁▁
numeric,desemprego_pnad_trimestral,543,0.8659921026653504,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.680621259618125,2.810101618741764,5.1,7.2,8.9,12.1,14.9,▆▇▂▇▃
numeric,pim_geral,20,0.9950641658440277,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.97852182539683,10.833664924936523,60.3,79.2,88.4,97.5,112.6,▁▇▆▆▅
numeric,breakeven_10y,131,0.967670286278381,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0726906401428207,0.34313423094400536,0.5,1.83,2.15,2.32,2.98,▁▁▅▇▁
numeric,breakeven_5y,131,0.967670286278381,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.933282325937261,0.4657598730057622,0.14,1.62,1.91,2.26,3.59,▁▂▇▃▁
numeric,us_hy_spread,3389,0.1636229022704837,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.240497737556561,0.4603406326913323,2.59,2.88,3.15,3.5,4.61,▇▇▂▃▁
numeric,consumer_sentiment_us,20,0.9950641658440277,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.08499503968254,13.749873026182645,50,69.7,77.2,93.1,101.4,▃▅▇▅▇
numeric,minerio_ferro,20,0.9950641658440277,NA,NA,NA,NA,NA,NA,NA,NA,NA,109.79461685323349,36.8150257441953,40.88260869565217,82.9047619047619,107.7954545454545,136.3238095238095,215.8157894736842,▆▇▇▃▁
numeric,soja,20,0.9950641658440277,NA,NA,NA,NA,NA,NA,NA,NA,NA,426.02350147375483,85.24361371433353,309.994349,355.90210275,390.23121675,499.7727758863636,622.9135497717391,▇▃▃▅▁
numeric,target_5d,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001347657175424081,0.020091319384931847,-0.08866024435827692,-0.010340539032280117,8.902180184131431e-4,0.012751195262696116,0.10585145089930292,▁▃▇▁▁
numeric,target_30d,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007850358880541218,0.04940949164177207,-0.14109524086113007,-0.023938837416193452,0.004475797099081361,0.03657438423166759,0.22369385147419787,▁▇▇▁▁
numeric,target_90d,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023281816059691002,0.0850144915640554,-0.22186633707148645,-0.03434869486826318,0.0133141631352648,0.07361964949605194,0.3896324083300057,▁▇▆▂▁
